duration,distance
132.0,1336.0
426.0,3702.0
707.0,8354.0
163.0,1521.0
437.0,3818.0
626.0,7670.0
566.0,5879.0
626.0,7670.0
344.0,3122.0
205.0,1730.0
527.0,5594.0
733.0,9933.0
175.0,1377.0
377.0,3581.0
58.0,508.0
267.0,2350.0
657.0,9338.0
176.0,1533.0
274.0,2557.0
367.0,2918.0
322.0,2650.0
447.0,4843.0
67.0,623.0
243.0,2184.0
402.0,3849.0
246.0,1981.0
277.0,2380.0
626.0,7670.0
626.0,7670.0
130.0,1276.0
224.0,1815.0
665.0,7901.0
138.0,1142.0
626.0,7670.0
234.0,2026.0
276.0,2388.0
626.0,7670.0
285.0,2365.0
287.0,2531.0
220.0,1741.0
352.0,2738.0
707.0,8354.0
287.0,2363.0
707.0,8354.0
262.0,2295.0
626.0,7670.0
707.0,8354.0
626.0,7670.0
187.0,1667.0
505.0,4994.0
707.0,8354.0
626.0,7670.0
705.0,8445.0
629.0,6226.0
707.0,8354.0
626.0,7670.0
161.0,1362.0
624.0,6515.0
82.0,573.0
239.0,2076.0
230.0,2015.0
329.0,2645.0
175.0,1566.0
314.0,2670.0
77.0,646.0
113.0,990.0
314.0,2670.0
143.0,1274.0
685.0,6474.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
381.0,3574.0
264.0,2014.0
158.0,1471.0
266.0,1850.0
163.0,1521.0
292.0,2357.0
214.0,1878.0
707.0,8354.0
366.0,3490.0
699.0,8374.0
626.0,7670.0
626.0,7670.0
234.0,1943.0
523.0,4386.0
699.0,8374.0
626.0,7772.0
103.0,880.0
707.0,8354.0
626.0,7670.0
541.0,6766.0
699.0,8374.0
624.0,6515.0
697.0,6754.0
542.0,6899.0
626.0,7670.0
292.0,2309.0
622.0,6884.0
580.0,5326.0
707.0,8354.0
168.0,1319.0
316.0,2598.0
265.0,2513.0
138.0,1142.0
167.0,1485.0
134.0,1127.0
352.0,2738.0
265.0,2513.0
320.0,2788.0
296.0,2312.0
299.0,2574.0
621.0,7471.0
262.0,2295.0
273.0,2690.0
282.0,2512.0
133.0,1263.0
100.0,906.0
626.0,7670.0
399.0,3677.0
626.0,7670.0
334.0,2999.0
250.0,2035.0
545.0,5723.0
626.0,7670.0
335.0,2712.0
248.0,2326.0
707.0,8354.0
170.0,1466.0
699.0,8374.0
262.0,2295.0
314.0,2906.0
527.0,5594.0
160.0,1660.0
626.0,7670.0
227.0,1900.0
285.0,2365.0
626.0,7670.0
699.0,8374.0
326.0,2661.0
324.0,2760.0
699.0,8374.0
262.0,2226.0
431.0,4146.0
258.0,2178.0
220.0,2004.0
626.0,7670.0
277.0,2395.0
641.0,8446.0
208.0,1755.0
268.0,2302.0
626.0,7670.0
626.0,7670.0
310.0,3083.0
626.0,7670.0
242.0,2060.0
910.0,15056.0
707.0,8354.0
58.0,508.0
285.0,2365.0
264.0,2014.0
626.0,7670.0
626.0,7670.0
176.0,1579.0
626.0,7670.0
163.0,1521.0
230.0,2172.0
621.0,7471.0
349.0,2846.0
601.0,5962.0
626.0,7670.0
626.0,7670.0
318.0,2624.0
239.0,2033.0
707.0,8354.0
399.0,3712.0
223.0,1747.0
352.0,2738.0
707.0,8354.0
705.0,8445.0
431.0,4854.0
201.0,1968.0
331.0,3023.0
190.0,1609.0
437.0,3811.0
208.0,1755.0
707.0,8354.0
292.0,2207.0
377.0,3277.0
221.0,1758.0
707.0,8354.0
237.0,1965.0
386.0,3515.0
316.0,2598.0
423.0,3621.0
518.0,5898.0
122.0,941.0
314.0,2670.0
626.0,7670.0
699.0,8374.0
551.0,5973.0
360.0,3443.0
484.0,4390.0
292.0,2309.0
723.0,10076.0
1152.0,14712.0
499.0,5311.0
330.0,2949.0
216.0,1833.0
852.0,10244.0
626.0,7670.0
626.0,7670.0
304.0,3008.0
145.0,1247.0
252.0,2136.0
314.0,2906.0
273.0,2608.0
707.0,8354.0
573.0,5835.0
299.0,2574.0
626.0,7670.0
389.0,3636.0
175.0,1566.0
183.0,1581.0
754.0,11792.0
458.0,5110.0
272.0,2308.0
156.0,1368.0
123.0,1150.0
626.0,7670.0
62.0,588.0
699.0,8374.0
211.0,1891.0
240.0,1745.0
361.0,3274.0
178.0,1557.0
707.0,8354.0
335.0,2712.0
527.0,5594.0
686.0,7433.0
807.0,11134.0
626.0,7670.0
254.0,1993.0
305.0,2396.0
431.0,4854.0
334.0,3186.0
228.0,1925.0
146.0,1312.0
607.0,5817.0
152.0,1377.0
626.0,7670.0
657.0,9338.0
707.0,8354.0
207.0,1848.0
481.0,4132.0
626.0,7670.0
133.0,1201.0
272.0,2442.0
406.0,3569.0
707.0,8354.0
293.0,2668.0
152.0,1286.0
293.0,2481.0
196.0,1696.0
478.0,6246.0
129.0,1037.0
626.0,7670.0
699.0,8374.0
351.0,2770.0
621.0,7471.0
464.0,4117.0
324.0,2760.0
375.0,3382.0
626.0,7670.0
312.0,2544.0
626.0,7670.0
239.0,1839.0
458.0,4013.0
707.0,8354.0
215.0,1528.0
198.0,1673.0
470.0,4707.0
275.0,2516.0
626.0,7670.0
210.0,1846.0
114.0,1076.0
160.0,1535.0
626.0,7670.0
88.0,709.0
421.0,3374.0
626.0,7670.0
266.0,2219.0
501.0,4057.0
621.0,7471.0
215.0,1720.0
626.0,7670.0
365.0,3329.0
321.0,3175.0
626.0,7670.0
616.0,6685.0
344.0,3043.0
626.0,7670.0
527.0,5594.0
217.0,2052.0
173.0,1192.0
422.0,4060.0
699.0,8374.0
626.0,7670.0
157.0,1595.0
626.0,7670.0
349.0,2846.0
263.0,2092.0
707.0,8354.0
196.0,1545.0
109.0,881.0
442.0,4180.0
443.0,4125.0
602.0,6353.0
244.0,2407.0
70.0,564.0
180.0,1561.0
287.0,2739.0
707.0,8354.0
150.0,1165.0
152.0,1104.0
626.0,7670.0
626.0,7670.0
303.0,3030.0
186.0,1578.0
626.0,7670.0
707.0,8354.0
399.0,3920.0
406.0,3569.0
168.0,1319.0
190.0,1862.0
240.0,1745.0
311.0,2347.0
699.0,8374.0
539.0,5777.0
386.0,3515.0
699.0,8374.0
304.0,2525.0
285.0,2365.0
172.0,1449.0
626.0,7670.0
366.0,2874.0
255.0,2178.0
202.0,1729.0
626.0,7670.0
267.0,2301.0
152.0,1175.0
251.0,1861.0
262.0,2222.0
626.0,7670.0
372.0,3344.0
283.0,2384.0
860.0,9655.0
612.0,7483.0
273.0,2264.0
699.0,8374.0
626.0,7670.0
349.0,3151.0
264.0,2014.0
626.0,7670.0
707.0,8354.0
254.0,1993.0
626.0,7670.0
626.0,7670.0
504.0,5350.0
266.0,2314.0
295.0,2555.0
860.0,9655.0
138.0,1142.0
324.0,3232.0
160.0,1055.0
626.0,7670.0
385.0,3305.0
67.0,623.0
237.0,1758.0
285.0,2365.0
60.0,368.0
316.0,2992.0
17.0,170.0
182.0,1794.0
626.0,7670.0
626.0,7670.0
486.0,4629.0
626.0,7670.0
296.0,2668.0
187.0,1432.0
332.0,3048.0
345.0,2715.0
163.0,1521.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
613.0,5996.0
276.0,2601.0
291.0,2767.0
314.0,2670.0
626.0,7670.0
137.0,1062.0
95.0,788.0
326.0,2661.0
707.0,8354.0
403.0,3779.0
138.0,1142.0
172.0,1601.0
699.0,6649.0
259.0,1906.0
318.0,2798.0
145.0,1000.0
254.0,2144.0
475.0,3898.0
210.0,1846.0
626.0,7670.0
373.0,2808.0
234.0,1943.0
314.0,2670.0
280.0,2183.0
58.0,486.0
288.0,2537.0
589.0,7266.0
705.0,8044.0
300.0,2866.0
699.0,8374.0
249.0,2009.0
226.0,1856.0
279.0,2222.0
380.0,3518.0
34.0,318.0
134.0,1222.0
573.0,6452.0
723.0,10076.0
291.0,2767.0
285.0,2365.0
88.0,808.0
626.0,7670.0
415.0,4676.0
203.0,1734.0
696.0,8811.0
621.0,7471.0
626.0,7670.0
193.0,1713.0
296.0,2668.0
356.0,3116.0
157.0,1595.0
175.0,1333.0
541.0,6766.0
220.0,1741.0
541.0,6766.0
168.0,1515.0
187.0,1667.0
366.0,2874.0
110.0,818.0
707.0,8354.0
707.0,8354.0
201.0,1892.0
386.0,3596.0
59.0,524.0
218.0,1880.0
338.0,3372.0
303.0,2741.0
246.0,2026.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
847.0,10911.0
626.0,7670.0
133.0,1201.0
723.0,10076.0
262.0,2295.0
182.0,1331.0
626.0,7670.0
351.0,2770.0
58.0,508.0
325.0,3140.0
626.0,7670.0
626.0,7670.0
852.0,10244.0
699.0,8374.0
188.0,1501.0
351.0,2770.0
338.0,3381.0
594.0,6377.0
259.0,2076.0
343.0,3213.0
707.0,8354.0
58.0,518.0
230.0,2098.0
258.0,2240.0
585.0,6118.0
225.0,2179.0
145.0,1238.0
291.0,2767.0
626.0,7670.0
96.0,571.0
707.0,8354.0
314.0,2670.0
241.0,1948.0
308.0,2439.0
152.0,1377.0
707.0,8354.0
268.0,2189.0
117.0,846.0
160.0,1088.0
234.0,1943.0
638.0,7763.0
164.0,1137.0
314.0,2906.0
525.0,5813.0
310.0,3083.0
164.0,1137.0
282.0,2314.0
393.0,3765.0
699.0,8374.0
375.0,3434.0
360.0,3124.0
271.0,2215.0
168.0,1330.0
319.0,2902.0
229.0,2067.0
852.0,10244.0
137.0,1062.0
220.0,1993.0
262.0,2295.0
462.0,4423.0
522.0,5452.0
238.0,2102.0
707.0,8354.0
169.0,1349.0
946.0,11225.0
221.0,1758.0
114.0,1060.0
621.0,7471.0
707.0,8354.0
626.0,7670.0
216.0,1913.0
707.0,8354.0
275.0,2448.0
621.0,7471.0
626.0,7670.0
316.0,2872.0
527.0,5594.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
302.0,2570.0
707.0,8354.0
370.0,3261.0
699.0,8374.0
626.0,7670.0
226.0,1768.0
860.0,9655.0
626.0,7670.0
353.0,3041.0
707.0,8354.0
334.0,3124.0
236.0,2152.0
335.0,2712.0
259.0,2076.0
542.0,5582.0
285.0,2365.0
624.0,6515.0
235.0,2282.0
278.0,2513.0
506.0,4928.0
340.0,2819.0
504.0,5825.0
699.0,8374.0
138.0,1142.0
383.0,3699.0
626.0,7670.0
707.0,8354.0
58.0,508.0
807.0,11134.0
483.0,5049.0
265.0,2513.0
324.0,2760.0
404.0,3915.0
262.0,2295.0
268.0,2302.0
232.0,2198.0
567.0,4864.0
626.0,7670.0
626.0,7670.0
163.0,1521.0
707.0,8354.0
311.0,2996.0
707.0,8354.0
626.0,7670.0
720.0,8258.0
293.0,2668.0
429.0,3602.0
860.0,9655.0
222.0,1772.0
893.0,12305.0
337.0,3122.0
152.0,1104.0
626.0,7670.0
633.0,6736.0
421.0,3374.0
296.0,2312.0
626.0,7670.0
316.0,2901.0
715.0,8047.0
248.0,1984.0
252.0,2368.0
224.0,1815.0
707.0,8354.0
707.0,8354.0
245.0,2350.0
189.0,1626.0
335.0,2712.0
129.0,1037.0
754.0,11792.0
202.0,1729.0
541.0,6766.0
707.0,8354.0
860.0,9655.0
626.0,7670.0
541.0,6766.0
117.0,1078.0
95.0,788.0
295.0,2774.0
626.0,7670.0
739.0,6866.0
462.0,4178.0
224.0,1967.0
191.0,1414.0
375.0,3382.0
626.0,7670.0
268.0,2189.0
546.0,4419.0
163.0,1521.0
640.0,5953.0
577.0,4958.0
638.0,7763.0
496.0,5087.0
776.0,9495.0
860.0,9655.0
430.0,3739.0
626.0,7670.0
206.0,1873.0
631.0,7574.0
626.0,7670.0
154.0,1278.0
283.0,2398.0
872.0,13905.0
373.0,2808.0
300.0,2813.0
626.0,7670.0
377.0,3581.0
681.0,7206.0
201.0,1465.0
100.0,906.0
493.0,4336.0
189.0,1516.0
102.0,724.0
699.0,8374.0
352.0,3192.0
252.0,2136.0
309.0,2672.0
214.0,1826.0
256.0,2171.0
138.0,1142.0
271.0,2323.0
538.0,4886.0
626.0,7670.0
626.0,7670.0
641.0,8446.0
206.0,1873.0
541.0,6766.0
432.0,4403.0
421.0,3374.0
699.0,8374.0
134.0,1101.0
653.0,9521.0
220.0,2004.0
82.0,819.0
1192.0,22847.0
351.0,2770.0
626.0,7670.0
126.0,1051.0
642.0,6081.0
283.0,2294.0
589.0,6161.0
335.0,2624.0
206.0,1873.0
199.0,1812.0
626.0,7670.0
138.0,1142.0
200.0,1749.0
158.0,1349.0
275.0,2477.0
357.0,3360.0
542.0,6899.0
626.0,7670.0
296.0,2668.0
262.0,2295.0
303.0,2792.0
526.0,4521.0
626.0,7670.0
542.0,5582.0
626.0,7670.0
437.0,4135.0
264.0,2014.0
128.0,1202.0
384.0,3643.0
223.0,1775.0
638.0,7763.0
437.0,3871.0
224.0,2082.0
324.0,2760.0
259.0,2322.0
626.0,7670.0
626.0,7670.0
124.0,1061.0
699.0,8374.0
626.0,7670.0
262.0,2295.0
491.0,4366.0
552.0,5569.0
296.0,2312.0
239.0,2441.0
707.0,8354.0
707.0,8354.0
191.0,1414.0
254.0,1940.0
570.0,6947.0
271.0,2215.0
352.0,3391.0
233.0,2054.0
296.0,2560.0
626.0,7670.0
188.0,1697.0
208.0,1727.0
209.0,1826.0
707.0,8354.0
330.0,3147.0
199.0,1665.0
707.0,8354.0
268.0,2302.0
446.0,4396.0
800.0,10304.0
626.0,7670.0
442.0,4180.0
653.0,9521.0
220.0,1741.0
277.0,2395.0
699.0,8374.0
707.0,8354.0
626.0,7670.0
707.0,8354.0
234.0,2276.0
430.0,3739.0
657.0,9338.0
432.0,4075.0
354.0,3242.0
626.0,7670.0
100.0,906.0
133.0,1263.0
222.0,1898.0
263.0,2412.0
653.0,9521.0
497.0,5144.0
160.0,1088.0
163.0,1521.0
200.0,1749.0
312.0,2958.0
565.0,5641.0
599.0,5060.0
292.0,2357.0
192.0,1779.0
699.0,8374.0
626.0,7670.0
198.0,1816.0
357.0,2689.0
269.0,2445.0
723.0,10076.0
701.0,10518.0
144.0,1230.0
277.0,2365.0
707.0,8354.0
707.0,8354.0
262.0,2273.0
280.0,2183.0
726.0,8935.0
657.0,9338.0
335.0,2712.0
618.0,5123.0
539.0,5777.0
257.0,2576.0
699.0,8374.0
124.0,1040.0
335.0,2712.0
320.0,2852.0
626.0,7670.0
257.0,2187.0
860.0,9655.0
249.0,2009.0
290.0,2521.0
626.0,7670.0
527.0,5594.0
202.0,1729.0
280.0,2183.0
531.0,5047.0
626.0,7670.0
398.0,3623.0
449.0,4301.0
665.0,7901.0
308.0,2439.0
236.0,2152.0
860.0,9655.0
860.0,9655.0
323.0,2853.0
707.0,8354.0
123.0,1142.0
707.0,8354.0
250.0,2190.0
386.0,3374.0
637.0,5710.0
204.0,1577.0
440.0,4058.0
626.0,7670.0
626.0,7670.0
699.0,8374.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
238.0,2155.0
264.0,2014.0
362.0,3242.0
626.0,7670.0
262.0,2273.0
542.0,5582.0
638.0,7763.0
273.0,2690.0
626.0,7670.0
542.0,5582.0
491.0,5005.0
296.0,2389.0
626.0,7670.0
707.0,8354.0
253.0,1975.0
707.0,8354.0
626.0,7670.0
353.0,3292.0
440.0,3937.0
58.0,518.0
626.0,7670.0
292.0,2207.0
775.0,7232.0
316.0,2598.0
240.0,2028.0
707.0,8354.0
285.0,2365.0
285.0,2365.0
838.0,9519.0
275.0,2448.0
410.0,3750.0
707.0,8354.0
138.0,979.0
424.0,4461.0
626.0,7670.0
368.0,3562.0
699.0,8374.0
198.0,1893.0
541.0,6766.0
707.0,8354.0
626.0,7670.0
268.0,2293.0
626.0,7670.0
58.0,508.0
510.0,6407.0
626.0,7670.0
860.0,9655.0
213.0,2012.0
306.0,2676.0
70.0,564.0
626.0,7670.0
369.0,3468.0
239.0,2076.0
550.0,5391.0
386.0,3515.0
145.0,1364.0
707.0,8354.0
707.0,8354.0
860.0,9655.0
183.0,1581.0
449.0,4306.0
128.0,1184.0
195.0,1963.0
326.0,3001.0
227.0,1811.0
33.0,181.0
209.0,1826.0
353.0,3292.0
116.0,882.0
266.0,1850.0
214.0,1703.0
255.0,2192.0
262.0,2295.0
707.0,8354.0
626.0,7670.0
626.0,7670.0
707.0,8354.0
116.0,941.0
280.0,2114.0
348.0,2998.0
227.0,1900.0
433.0,3979.0
247.0,2394.0
263.0,2486.0
440.0,3937.0
158.0,1349.0
860.0,9655.0
221.0,1826.0
665.0,7901.0
541.0,6766.0
478.0,5336.0
317.0,2779.0
180.0,1610.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
390.0,3766.0
344.0,3062.0
453.0,4536.0
707.0,8354.0
202.0,1494.0
626.0,7670.0
707.0,8354.0
229.0,1992.0
626.0,7670.0
707.0,8354.0
626.0,7670.0
352.0,2738.0
559.0,6077.0
148.0,1146.0
187.0,1667.0
626.0,7670.0
541.0,6766.0
417.0,3433.0
258.0,1898.0
177.0,1546.0
541.0,6766.0
626.0,7670.0
626.0,7670.0
707.0,8354.0
58.0,508.0
396.0,3388.0
152.0,1377.0
358.0,3334.0
707.0,8354.0
626.0,7670.0
324.0,3020.0
462.0,4013.0
342.0,3248.0
322.0,3295.0
256.0,2464.0
696.0,8811.0
308.0,2809.0
274.0,2166.0
330.0,3006.0
304.0,2884.0
308.0,2944.0
141.0,1268.0
206.0,1873.0
152.0,1377.0
626.0,7670.0
626.0,7670.0
626.0,7670.0
638.0,7763.0
626.0,7670.0
246.0,2368.0
458.0,5110.0
206.0,1992.0
621.0,7471.0
734.0,7482.0
626.0,7670.0
457.0,3874.0
707.0,8354.0
34.0,318.0
205.0,1730.0
570.0,6947.0
140.0,1328.0
669.0,10357.0
541.0,6766.0
266.0,2314.0
589.0,7266.0
390.0,3766.0
626.0,7670.0
305.0,2786.0
626.0,7670.0
723.0,10076.0
185.0,1636.0
454.0,4167.0
